year,Tm,Attendance,Attend/G
2018,ARI,2242695,27688
2018,ATL,2555781,31553
2018,BAL,1564192,19311
2018,BOS,2895575,35748
2018,CHC,3181089,38794
2018,CHW,1608817,19862
2018,CIN,1629356,20116
2018,CLE,1926701,23786
2018,COL,3015880,37233
2018,DET,1856970,22926
2018,HOU,2980549,36797
2018,KCR,1665107,20557
2018,LAA,3020216,37287
2018,LAD,3857500,47043
2018,MIA,811104,10014
2018,MIL,2850875,35196
2018,MIN,1959197,24188
2018,NYM,2224995,27469
2018,NYY,3482855,42998
2018,OAK,1573616,19427
2018,PHI,2158124,26644
2018,PIT,1465316,18316
2018,SDP,2168536,26772
2018,SEA,2299489,28389
2018,SFG,3156185,38965
2018,STL,3403587,42020
2018,TBR,1154973,14259
2018,TEX,2107107,26014
2018,TOR,2325281,28707
2018,WSN,2529604,31230
2017,ARI,2134375,26350
2017,ATL,2505252,30929
2017,BAL,2028424,25042
2017,BOS,2917678,36021
2017,CHC,3199562,39501
2017,CHW,1629470,20117
2017,CIN,1836917,22678
2017,CLE,2048138,25286
2017,COL,2953650,36465
2017,DET,2321599,28662
2017,HOU,2403671,29675
2017,KCR,2220370,27412
2017,LAA,3019585,37279
2017,LAD,3765856,46492
2017,MIA,1583014,20295
2017,MIL,2627705,31282
2017,MIN,2051279,25324
2017,NYM,2460622,30378
2017,NYY,3154938,38950
2017,OAK,1475721,18219
2017,PHI,1905354,23523
2017,PIT,1919447,23697
2017,SDP,2138491,26401
2017,SEA,2135445,26364
2017,SFG,3303652,40786
2017,STL,3448337,42572
2017,TBR,1253619,15477
2017,TEX,2507760,30960
2017,TOR,3203886,39554
2017,WSN,2524980,31173
2016,ARI,2036216,25138
2016,ATL,2020914,24950
2016,BAL,2172344,26819
2016,BOS,2955434,36487
2016,CHC,3232420,39906
2016,CHW,1746293,21559
2016,CIN,1894085,23384
2016,CLE,1591667,19650
2016,COL,2602524,32130
2016,DET,2493859,31173
2016,HOU,2306623,28477
2016,KCR,2557712,31577
2016,LAA,3016142,37236
2016,LAD,3703312,45720
2016,MIA,1712417,21405
2016,MIL,2314614,28575
2016,MIN,1963912,24246
2016,NYM,2789602,34440
2016,NYY,3063405,37820
2016,OAK,1521506,18784
2016,PHI,1915144,23644
2016,PIT,2249201,27768
2016,SDP,2351422,29030
2016,SEA,2267928,27999
2016,SFG,3365256,41546
2016,STL,3444490,42525
2016,TBR,1286163,15879
2016,TEX,2710402,33462
2016,TOR,3392099,41878
2016,WSN,2481938,30641
2015,ARI,2080145,25681
2015,ATL,2001392,24709
2015,BAL,2281202,29246
2015,BOS,2880694,35564
2015,CHC,2919122,36039
2015,CHW,1755810,21677
2015,CIN,2419506,29870
2015,CLE,1388905,17361
2015,COL,2506789,30948
2015,DET,2726048,33655
2015,HOU,2153585,26587
2015,KCR,2708549,33439
2015,LAA,3012765,37195
2015,LAD,3764815,46479
2015,MIA,1752235,21633
2015,MIL,2542558,31390
2015,MIN,2220054,27408
2015,NYM,2569753,31725
2015,NYY,3193795,39430
2015,OAK,1768175,21829
2015,PHI,1831080,22606
2015,PIT,2498596,30847
2015,SDP,2459752,30367
2015,SEA,2193581,27081
2015,SFG,3375882,41678
2015,STL,3520889,43468
